
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 344/385 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 344/386 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 345/386 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 346/386 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 346/387 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 346/388 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 346/389 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/390 modules 44 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 347/390 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 348/390 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 348/391 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 349/391 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 350/392 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 350/393 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 350/394 modules 44 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 351/394 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 352/394 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 352/395 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/395 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/395 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/395 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/396 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
