info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--42424-aWMgtLDnUD2D
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
