
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46679-ezWr4zohcJOq"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46679-ezWr4zohcJOq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
