
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 354/393 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 355/397 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 356/398 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 356/399 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 357/399 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 358/399 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 358/400 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/400 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/401 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/402 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 359/403 modules 44 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 360/403 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/403 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/404 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 362/404 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 362/405 modules 43 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 363/405 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 364/405 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 365/406 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 367/407 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 368/409 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/410 modules 41 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
