info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--31048-Sp5rLmOEtCYu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
