
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--45942-GVxtxa7c310a"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--45942-GVxtxa7c310a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
